iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
0,36.940524101257324,-101.4763153313553,4.394647091180259,-91.51107350038232,-116.82710076216387,0.0,2.3416911680346133,0.05,0.06809782981872559,0.41866254806518555,0.025949167,0.021976586,-101.4763153313553,-1.610940530124215,-2.0292571187253614,0.0,10000,0.937265157699585,0.9986776855586034,0.1917101446183474,-98.35288602249872,0.0
1,37.40952205657959,-100.82464017946987,5.268511293440188,-89.14933463313008,-125.05967469985369,0.0,2.951040549799904,0.05,0.014538288116455078,0.42499732971191406,0.024942666,0.017194672,-101.41114781616676,-1.6220093941575007,-2.016295218640861,0.0,10000,0.9287080764770508,0.1941464927520186,0.13015328845739596,-97.47915924990102,0.0
2,36.924344539642334,-100.59434208509668,4.8418359229071015,-90.98942141360483,-124.7306699218427,0.0,2.355971150895617,0.05,0.012783050537109375,0.43541502952575684,0.025512945,0.021170493,-101.32946724305975,-1.6031950588964599,-2.011751654044109,0.0,10000,0.8626632690429688,0.1243284097169946,0.09104046796891237,-97.95380472530044,0.0
3,36.86514115333557,-100.58732002046268,5.372534862346063,-91.8225457116313,-137.5367888691129,0.0,2.5057184680461213,0.05,0.012333154678344727,0.44052934646606445,0.024289543,0.019533576,-101.25525252080006,-1.5955420470853503,-2.011622715455845,0.0,10000,0.8062503337860107,0.07964884141072333,0.056111459501454075,-95.74571435063994,0.0
4,37.312997341156006,-99.79113396595461,4.568548982993324,-91.31392298392566,-115.02459838798141,0.0,2.1834193943114455,0.05,0.012681245803833008,0.4565598964691162,0.02796449,0.022365976,-101.10884066531551,-1.5898229286896592,-1.9956523820341758,0.0,10000,1.36549711227417,0.061033602522327965,0.02962145057213765,-94.34659195142868,0.0
5,37.48953127861023,-99.0482728960206,4.865539568510971,-92.43700385598322,-122.871320088129,0.0,1.91268703552036,0.05,0.013820171356201172,0.43802714347839355,0.028144402,0.027819727,-100.90278388838601,-1.5819727051208416,-1.9808739311418129,0.0,10000,1.7758095264434814,0.028497501606162528,0.010238506216969928,-92.42108940321089,0.0
6,37.437276124954224,-96.51707568418058,3.261723475452437,-91.15636302096772,-111.50597735433452,0.0,1.8656195444049997,0.05,0.015235662460327148,0.4263160228729248,0.027686553,0.026877167,-100.46421306796547,-1.5813916644569925,-1.9302373832555235,0.0,10000,2.209826946258545,0.010073051613394626,0.0023199577802318658,-92.25807617586008,0.0
7,37.879841327667236,-95.09638394859445,2.2453336942808884,-90.59797564909977,-103.57148488347,0.0,1.5781626335426937,0.05,0.013642072677612305,0.43252992630004883,0.023582261,0.030474737,-99.92743015602838,-1.5774339413449794,-1.9018801714147702,0.0,10000,2.0799038410186768,0.0015457189706773742,0.0007223277177607251,-93.03211572927039,0.0
8,38.261186599731445,-93.65263954520918,1.395879008595897,-90.58632157654583,-99.6543315620954,0.0,1.3157002465115437,0.05,0.01936197280883789,0.41651391983032227,0.025866387,0.039552413,-99.29995109494645,-1.5770236819831376,-1.8730499844186204,0.0,10000,2.0402917861938477,0.0004788546622709242,0.00035790745344177146,-92.63894636797055,0.0
9,37.35344195365906,-92.34744650651315,1.4270786156738486,-89.30112835488244,-99.31916291410045,0.0,1.4684925728919542,0.05,0.025365114212036133,0.44356441497802734,0.02510554,0.03377763,-98.60470063610313,-1.5779438459202573,-1.8469800842258943,0.0,10000,1.7852966785430908,0.0006034877172667354,0.00029727518887482285,-91.61864987482001,0.0
