iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
0,21.379450798034668,-101.5365412872702,4.379252496149154,-90.91916733461069,-116.89477415109371,0.0,2.134439788876354,0.05,0.016129493713378906,0.2563748359680176,0.02787091,0.024570825,-101.5365412872702,-1.610471485604935,-2.030474322479249,0.0,10000,0.8930854797363281,0.998679344677093,0.19362944316708874,-98.81413920762729,0.0
1,21.051536083221436,-100.24878550911257,5.036928920033685,-88.53227594828758,-121.92966006693564,0.0,3.0078455423127175,0.05,0.008891582489013672,0.24190568923950195,0.02416983,0.01693121,-101.40776570945444,-1.6153197625250084,-2.0048088993871938,0.0,10000,0.878108024597168,0.19469121971627154,0.13250188423345607,-99.90365659462141,0.0
2,21.075074911117554,-100.96285172576815,4.851435387162376,-90.0043365696016,-123.47446220586993,0.0,2.4022788994133224,0.05,0.009136438369750977,0.2286069393157959,0.024553865,0.021273052,-101.3632743110858,-1.6102344001328612,-2.0190180869333285,0.0,10000,0.8853509426116943,0.1317890665327185,0.09421208885000605,-100.68339683785854,0.0
3,21.543203353881836,-101.00192537625833,4.667637894312737,-91.44251854806225,-119.59734100891393,0.0,2.595345892518658,0.05,0.009496212005615234,0.23802995681762695,0.025092488,0.020146023,-101.32713941760305,-1.6011718822512324,-2.0198627986390147,0.0,10000,0.8813788890838623,0.08224294084457673,0.0612227754737627,-101.43546036616507,0.0
4,21.20667576789856,-100.73594683046919,4.103156910638862,-90.00776322615494,-115.02696844991675,0.0,2.168207580069603,0.05,0.009528875350952148,0.22779488563537598,0.025976675,0.02250827,-101.26802015888967,-1.5863984764065782,-2.0145526254235393,0.0,10000,1.149080514907837,0.06932289089819975,0.03955669576823879,-102.12369268820197,0.0
5,21.096603631973267,-100.91226386466634,4.762842403360452,-91.99791245008957,-117.06163895392086,0.0,2.104699399870544,0.05,0.00938725471496582,0.2561464309692383,0.0264853,0.02372364,-101.23244452946733,-1.5870584416122608,-2.0180874928383385,0.0,10000,1.4191644191741943,0.04218070620637138,0.013844978409695504,-97.12118727533846,0.0
6,21.63359236717224,-99.78411291304606,4.188896470500089,-92.88356409030817,-112.1745385357875,0.0,1.938807770460046,0.05,0.009592533111572266,0.2698400020599365,0.02633338,0.026055392,-101.0876113678252,-1.5809782609135243,-1.9954669698313188,0.0,10000,1.4813532829284668,0.015239084765752264,0.0031326651859568057,-95.48089375003187,0.0
7,21.66118311882019,-98.22333558437326,4.431554609130897,-92.0643419771732,-118.17901836173,0.0,1.3836986041974666,0.05,0.009384632110595703,0.24588727951049805,0.024690017,0.035316367,-100.80118378948,-1.5853316109562121,-1.964335760314361,0.0,10000,1.468505859375,0.0035194701277002686,0.0022692696336213355,-95.98539153011454,0.0
8,22.049232959747314,-95.36176348951223,2.409253076142334,-91.07323332993654,-108.30693433958592,0.0,1.3710437688764512,0.05,0.009474992752075195,0.24548578262329102,0.024890535,0.035719994,-100.25724175948324,-1.5813064155470389,-1.9071789319378232,0.0,10000,1.4849364757537842,0.0013045399461864278,0.0007473995880740143,-94.05645187024108,0.0
9,21.93565797805786,-93.67458155340769,1.5573898081512663,-89.99476508314196,-99.79676670266882,0.0,1.3509444422146344,0.05,0.009946584701538086,0.2648046016693115,0.025161669,0.03777101,-99.59897573887568,-1.577494656726226,-1.873467712911015,0.0,10000,1.4767358303070068,0.0007127157640245593,0.0003791353612279559,-93.72737334419637,0.0
10,21.379202842712402,-92.28405750280479,1.4705355248507286,-89.08932056813013,-97.52090650648186,0.0,1.4950304724931553,0.05,0.009220361709594727,0.20507001876831055,0.024343869,0.03369148,-98.8674839152686,-1.5776087299925394,-1.8457139621076646,0.0,10000,1.446667194366455,0.000545273506473718,0.0003089072345886199,-93.37267760010006,0.0
11,21.292566299438477,-91.6551074360645,5.230470762075587,-88.45992101385183,-154.44167835630466,0.0,1.9225979857408302,0.05,0.00888824462890625,0.2021338939666748,0.026435101,0.023583619,-98.14624626734819,-1.5891052897742373,-1.8331611647624504,0.0,10000,1.4456124305725098,0.004377272769639874,0.0025743020284287503,-92.94452521166004,0.0
12,21.244471788406372,-90.79072214272311,1.245729946037317,-88.45127068534362,-95.25509179216158,0.0,1.7336599380109694,0.05,0.008953094482421875,0.20338845252990723,0.02450085,0.028326023,-97.4106938548857,-1.5771701359208847,-1.815906553450036,0.0,10000,1.4511001110076904,0.0005195531875626859,0.0003071227590654474,-91.96933177312508,0.0
13,21.0721492767334,-90.22676555953657,1.3164217072141255,-88.01775846294137,-95.25819728784552,0.0,1.6438688787325484,0.05,0.009199857711791992,0.23369383811950684,0.024162296,0.029634213,-96.69230102535077,-1.577675863129739,-1.8046392429351554,0.0,10000,1.4631857872009277,0.0004163627345972995,0.00026782571111789994,-91.09533261834912,0.0
14,21.585007190704346,-89.35145576906592,1.090938289040323,-87.5897770612601,-95.92217914637803,0.0,1.2910476496164078,0.05,0.009460687637329102,0.22110390663146973,0.027349079,0.039073836,-95.95821649972228,-1.5773843277226933,-1.7871622332281,0.0,10000,1.428175449371338,0.00030834355969159676,0.00020418570648369786,-89.82599451380943,0.0
15,21.57260799407959,-88.66951177282264,0.9125646757072037,-87.24631229457162,-97.3372533993949,0.0,1.5484679704407263,0.05,0.00952005386352539,0.24908089637756348,0.027416201,0.031845126,-95.22934602703232,-1.5779736176543309,-1.7734852267020786,0.0,10000,1.4419946670532227,0.00020320565918227973,0.00015554278931246605,-89.1837504306661,0.0
16,21.153488874435425,-88.22750060134092,0.5228714798103336,-87.1996444510548,-90.53985339728577,0.0,1.8257242520000525,0.05,0.009545087814331055,0.23908138275146484,0.026660962,0.028146485,-94.52916148446319,-1.5769261819128588,-1.7646856988176598,0.0,10000,1.45111083984375,9.36732330411697e-05,0.00010634723146318197,-88.98160120466677,0.0
17,20.91802716255188,-87.81393869288712,0.42952505350115305,-86.83573546570301,-89.42555133467859,0.0,1.8711671085131176,0.05,0.009119987487792969,0.2355334758758545,0.025580715,0.027074225,-93.85763920530557,-1.576950321668767,-1.7564093757933323,0.0,10000,1.4548659324645996,0.00015181043099380716,6.617402242703582e-05,-88.59867169086196,0.0
18,21.31914496421814,-87.61280974212396,0.575424365654099,-86.61540134101189,-93.03502368877136,0.0,2.153290556699193,0.05,0.009585857391357422,0.2516922950744629,0.027339233,0.023016352,-93.23315625898742,-1.577819423444664,-1.7524114819043104,0.0,10000,1.4848413467407227,8.289208236333765e-05,8.011955046697513e-05,-88.49802550435494,0.0
19,21.213655710220337,-87.3126106645287,0.3858302045373096,-86.04667356838122,-88.79485624224102,0.0,1.9464428658487758,0.05,0.009311199188232422,0.23287010192871094,0.027575403,0.025969839,-92.64110169954155,-1.5769799809906306,-1.746410192330618,0.0,10000,1.5021400451660156,5.6741772111120236e-05,5.691808332499672e-05,-87.57055587676295,0.0
20,21.28451371192932,-87.06820034817112,0.39112334439317986,-85.5995740736812,-88.15687524195539,0.0,1.7608388062908378,0.05,0.009695291519165039,0.2303483486175537,0.026789902,0.029077364,-92.08381156440451,-1.5769072592868572,-1.741540680801076,0.0,10000,1.4951965808868408,7.211992466632915e-05,4.986549967453855e-05,-87.04851057818779,0.0
21,21.480428218841553,-86.83463011713923,0.39403732899245164,-85.20438918747271,-88.08720647790912,0.0,1.779504764398573,0.05,0.00922846794128418,0.26519012451171875,0.025089888,0.028858654,-91.55889341967799,-1.5769576226970197,-1.7368718235554814,0.0,10000,1.4728405475616455,6.15332994513136e-05,5.09115364594031e-05,-86.7939640774723,0.0
